select count(age) from ResultsTable where sex = 'Female',select count(age) from ResultsTable where sex = 'Female' and HF <=3,select count(age) from ResultsTable where sex = 'Female' and DR <=3,select count(age) from ResultsTable where sex = 'Female' and CC <=3,select count(age) from ResultsTable where sex = 'Female' and SNS <=3,select count(age) from ResultsTable where sex = 'Female' and IC <=3,select count(age) from ResultsTable where sex = 'Female' and COMCO <=3,select count(age) from ResultsTable where sex = 'Female' and USS <=3,select count(age) from ResultsTable where sex = 'Female' and UWW <=3,select count(age) from ResultsTable where sex = 'Female' and aeroDEI <=3,select count(age) from ResultsTable where sex = 'Female' and aeroPR <=3,select count(age) from ResultsTable where sex = 'Female' and aeroIVALUE <=3,select count(age) from ResultsTable where sex = 'Female' and aeroBELONG<=3,select count(age) from ResultsTable where sex = 'Female' and aeroSWITCHMAJ <=3,select count(age) from ResultsTable where sex = 'Female' and aeroPRESPECT <=3,select count(age) from ResultsTable where sex = 'Female' and aeroFRESPECT <=3,select count(age) from ResultsTable where sex = 'Female' and aeroOPINION <=3,select count(age) from ResultsTable where sex = 'Female' and aeroPOPINION <=3,select count(age) from ResultsTable where sex = 'Female' and aeroFOPINION <=3,select count(age) from ResultsTable where sex = 'Female' and aeroPOTENTIAL <=3,select count(age) from ResultsTable where sex = 'Female' and aeroACADSUCCESS <=3,select count(age) from ResultsTable where sex = 'Female' and aeroWORKHRDR <=3,select count(age) from ResultsTable where sex = 'Female' and aeroACADGROWTH <=3,select count(age) from ResultsTable where sex = 'Female' and aeroFE <=3,select count(age) from ResultsTable where sex = 'Female' and classFE <=3,select count(age) from ResultsTable where sex = 'Female' and nonclassFE <=3
,,,,,,,,,,,,,,,,,,,,,,,,,
Sex=Female,Fem+HF,Fem+DR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
select count(age) from ResultsTable where age < 22,select count(age) from ResultsTable where age <= 22,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Age <22,Age<=22,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
select count(age) from ResultsTable where,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
select count(age) from ResultsTable where sexORIENTATION != 'Heterosexual',select count(age) from ResultsTable where disability LIKE 'Yes%',select count(age) from ResultsTable where pgEDUCATION LIKE 'Neither%',,select count(age) from ResultsTable where race !=  'White (W)',,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
orientation not het,disability yes,1st in family college,,Race not white,,,,,,,,,,,,,,,,,,,,,
